"%22" = {domainType:0,POSTable:{W:98326}}
"明晃晃" = {domainType:0,POSTable:{Z:8}}
"明晚" = {domainType:0,POSTable:{T:7}}
"明晰" = {domainType:0,POSTable:{A:25,VN:1,AN:1,V:13}}
"明智" = {domainType:0,POSTable:{A:59,AN:4}}
"明暗" = {domainType:0,POSTable:{N:1}}
"明月" = {domainType:0,POSTable:{N:15}}
"明朗" = {domainType:0,POSTable:{AN:1,A:47}}
"明朝" = {domainType:0,POSTable:{T:34}}
"明末清初" = {domainType:0,POSTable:{T:12}}
"明枪暗箭" = {domainType:0,POSTable:{I:3}}
"明查暗访" = {domainType:0,POSTable:{V:1}}
"明水" = {domainType:0,POSTable:{NS:2}}
"明沟" = {domainType:0,POSTable:{N:1}}
"明治" = {domainType:0,POSTable:{NZ:8,T:1}}
"明治维新" = {domainType:0,POSTable:{T:7}}
"明清" = {domainType:0,POSTable:{T:33}}
"明渠" = {domainType:0,POSTable:{N:4}}
"明溪" = {domainType:0,POSTable:{NS:2}}
"明澈" = {domainType:0,POSTable:{A:5}}
"明火" = {domainType:0,POSTable:{N:15}}
"明火执仗" = {domainType:0,POSTable:{A:1}}
"明灯" = {domainType:0,POSTable:{N:10}}
"明珠" = {domainType:0,POSTable:{N:59,NZ:4}}
"明理" = {domainType:0,POSTable:{V:2}}
"明畅" = {domainType:0,POSTable:{A:1}}
"明白" = {domainType:0,POSTable:{A:119,AN:36,AD:2,V:265}}
"明目" = {domainType:0,POSTable:{N:1}}
"明目张胆" = {domainType:0,POSTable:{I:15}}
"明眸" = {domainType:0,POSTable:{N:14}}
"明眸皓齿" = {domainType:0,POSTable:{I:3}}
"明眼人" = {domainType:0,POSTable:{N:9}}
"明知" = {domainType:0,POSTable:{V:48}}
"明知故犯" = {domainType:0,POSTable:{I:4}}
"明知故问" = {domainType:0,POSTable:{I:1}}
"明石" = {domainType:0,POSTable:{NZ:1}}
"明矾" = {domainType:0,POSTable:{N:10}}
"明码" = {domainType:0,POSTable:{N:14,D:1}}
"明确" = {domainType:0,POSTable:{A:522,V:361,VN:3,AD:589,AN:3}}
"明示" = {domainType:0,POSTable:{VN:1,V:2}}
"明线" = {domainType:0,POSTable:{N:1}}
"明细" = {domainType:0,POSTable:{B:10,A:3}}
"明细分类帐" = {domainType:0,POSTable:{N:1}}
"明细帐" = {domainType:0,POSTable:{N:1}}
"明细表" = {domainType:0,POSTable:{N:2}}
"明胶" = {domainType:0,POSTable:{NZ:2,N:1}}
"明艳" = {domainType:0,POSTable:{A:2}}
"明虾" = {domainType:0,POSTable:{N:1}}
"明言" = {domainType:0,POSTable:{V:1}}
"明证" = {domainType:0,POSTable:{N:13}}
"明说" = {domainType:0,POSTable:{V:5}}
"明辨" = {domainType:0,POSTable:{V:1}}
"明辨是非" = {domainType:0,POSTable:{I:7}}
"明达" = {domainType:0,POSTable:{NZ:1}}
"明道" = {domainType:0,POSTable:{V:1}}
"明镜" = {domainType:0,POSTable:{N:12}}
"明镜高悬" = {domainType:0,POSTable:{I:1}}
"昏" = {domainType:0,POSTable:{A:1,V:31,VN:1,TG:9}}
"昏乱" = {domainType:0,POSTable:{A:1}}
"昏倒" = {domainType:0,POSTable:{V:12}}
"昏厥" = {domainType:0,POSTable:{V:8}}
"昏君" = {domainType:0,POSTable:{N:1}}
"昏天黑地" = {domainType:0,POSTable:{I:1}}
"昏头昏脑" = {domainType:0,POSTable:{I:1}}
"昏庸" = {domainType:0,POSTable:{AN:2,A:1}}
"昏昏" = {domainType:0,POSTable:{A:2,VN:2,Z:2,VD:1}}
"昏昏欲睡" = {domainType:0,POSTable:{L:6}}
"昏星" = {domainType:0,POSTable:{N:1}}
"昏暗" = {domainType:0,POSTable:{AN:2,A:16}}
"昏死" = {domainType:0,POSTable:{V:11}}
"昏沉" = {domainType:0,POSTable:{A:2}}
"昏眩" = {domainType:0,POSTable:{V:1}}
"昏睡" = {domainType:0,POSTable:{VN:8}}
"昏聩" = {domainType:0,POSTable:{A:1}}
"昏花" = {domainType:0,POSTable:{Z:3}}
"昏迷" = {domainType:0,POSTable:{VN:4,V:25}}
"昏黄" = {domainType:0,POSTable:{Z:7}}
"昏黑" = {domainType:0,POSTable:{Z:3}}
"易" = {domainType:0,POSTable:{NR:87,V:2,VG:50,A:112,AD:144,NG:1}}
"易于" = {domainType:0,POSTable:{V:52,VD:17,VN:1}}
"易于误解" = {domainType:0,POSTable:{A:1}}
"易人" = {domainType:0,POSTable:{V:1}}
"易位" = {domainType:0,POSTable:{V:2}}
"易压碎" = {domainType:0,POSTable:{A:1}}
"易县" = {domainType:0,POSTable:{NS:2}}
"易受侵犯" = {domainType:0,POSTable:{A:1}}
"易受攻击" = {domainType:0,POSTable:{A:1}}
"易变" = {domainType:0,POSTable:{A:1}}
"易名" = {domainType:0,POSTable:{VN:1,V:6}}
"易地" = {domainType:0,POSTable:{V:10,VD:5,VN:13}}
"易域风情" = {domainType:0,POSTable:{N:10}}
"易基50指数" = {domainType:0,POSTable:{N:3}}
"易基价值" = {domainType:0,POSTable:{N:5}}
"易基价值成长" = {domainType:0,POSTable:{N:3}}
"易基价值精选" = {domainType:0,POSTable:{N:3}}
"易基平稳" = {domainType:0,POSTable:{N:3}}
"易基成长" = {domainType:0,POSTable:{N:5}}
"易基月月收益A" = {domainType:0,POSTable:{N:3}}
"易基月月收益B" = {domainType:0,POSTable:{N:3}}
"易基科讯" = {domainType:0,POSTable:{N:5}}
"易基积极" = {domainType:0,POSTable:{N:5}}
"易基积极成长" = {domainType:0,POSTable:{N:3}}
"易基策略" = {domainType:0,POSTable:{N:5}}
"易基策略二号" = {domainType:0,POSTable:{N:3}}
"易基策略成长" = {domainType:0,POSTable:{N:3}}
"易基５０" = {domainType:0,POSTable:{N:5}}
"易如反掌" = {domainType:0,POSTable:{I:2}}
"易学" = {domainType:0,POSTable:{A:15,N:1}}
"易帜" = {domainType:0,POSTable:{V:1}}
"易怒" = {domainType:0,POSTable:{A:1}}
"易懂" = {domainType:0,POSTable:{A:33}}
"易手" = {domainType:0,POSTable:{V:2}}
"易抚慰" = {domainType:0,POSTable:{A:1}}
"易拉罐" = {domainType:0,POSTable:{N:9}}
"易损" = {domainType:0,POSTable:{VN:1}}
"易接近" = {domainType:0,POSTable:{A:1}}
"易撕碎" = {domainType:0,POSTable:{A:1}}
"易散发" = {domainType:0,POSTable:{A:1}}
"易方达" = {domainType:0,POSTable:{N:8}}
"易方达50指数" = {domainType:0,POSTable:{N:3}}
"易方达上证50" = {domainType:0,POSTable:{N:3}}
"易方达价值成长" = {domainType:0,POSTable:{N:3}}
"易方达价值精选" = {domainType:0,POSTable:{N:3}}
"易方达增强回报A" = {domainType:0,POSTable:{N:3}}
"易方达增强回报B" = {domainType:0,POSTable:{N:3}}
"易方达平稳增长" = {domainType:0,POSTable:{N:3}}
"易方达科讯" = {domainType:0,POSTable:{N:3}}
"易方达积极成长" = {domainType:0,POSTable:{N:3}}
"易方达稳健收益A" = {domainType:0,POSTable:{N:3}}
"易方达稳健收益B" = {domainType:0,POSTable:{N:3}}
"易方达策略二号" = {domainType:0,POSTable:{N:3}}
"易方达策略成长" = {domainType:0,POSTable:{N:3}}
"易方达货币A" = {domainType:0,POSTable:{N:3}}
"易方达货币B" = {domainType:0,POSTable:{N:3}}
"易燃" = {domainType:0,POSTable:{B:1,A:4}}
"易燃易爆" = {domainType:0,POSTable:{L:22}}
"易燃物" = {domainType:0,POSTable:{N:2}}
"易爆" = {domainType:0,POSTable:{B:1,A:5}}
"易用性" = {domainType:0,POSTable:{N:14}}
"易碎" = {domainType:0,POSTable:{A:1}}
"易策二号" = {domainType:0,POSTable:{N:5}}
"易经" = {domainType:0,POSTable:{NZ:14,N:4}}
"易网" = {domainType:0,POSTable:{N:19}}
"易腐" = {domainType:0,POSTable:{A:1}}
"易行" = {domainType:0,POSTable:{A:2}}
"易被忘记" = {domainType:0,POSTable:{A:1}}
"易读" = {domainType:0,POSTable:{A:1}}
"易货" = {domainType:0,POSTable:{N:1}}
"易货贸易" = {domainType:0,POSTable:{L:2}}
"易购" = {domainType:0,POSTable:{N:7}}
"易趣网" = {domainType:0,POSTable:{N:9}}
"易遭攻击" = {domainType:0,POSTable:{A:1}}
"易门" = {domainType:0,POSTable:{NS:2}}
"昔" = {domainType:0,POSTable:{TG:10}}
"昔年" = {domainType:0,POSTable:{N:1}}
"昔日" = {domainType:0,POSTable:{T:251}}
"昔时" = {domainType:0,POSTable:{T:1}}
"昔者" = {domainType:0,POSTable:{N:1}}
"昔阳" = {domainType:0,POSTable:{NS:2}}
"昕" = {domainType:0,POSTable:{NR:9}}
"昙花" = {domainType:0,POSTable:{N:5}}
"昙花一现" = {domainType:0,POSTable:{I:9}}
"昝" = {domainType:0,POSTable:{NR:5}}
"星" = {domainType:0,POSTable:{N:163,NR:12,NG:3}}
"星云" = {domainType:0,POSTable:{N:12}}
"星体" = {domainType:0,POSTable:{N:2}}
"星光" = {domainType:0,POSTable:{N:23}}
"星团" = {domainType:0,POSTable:{N:3}}
"星夜" = {domainType:0,POSTable:{N:5}}
"星子" = {domainType:0,POSTable:{NS:2}}
"星宿" = {domainType:0,POSTable:{N:3}}
"星巴克" = {domainType:0,POSTable:{N:15}}
"星座" = {domainType:0,POSTable:{N:9}}
"星形" = {domainType:0,POSTable:{N:3}}
"星散" = {domainType:0,POSTable:{V:1}}
"星斗" = {domainType:0,POSTable:{N:3}}
"星新材料" = {domainType:0,POSTable:{N:5}}
"星星" = {domainType:0,POSTable:{Q:1,N:39}}
"星星点点" = {domainType:0,POSTable:{I:12}}
"星期" = {domainType:0,POSTable:{N:135,NZ:1,Q:1}}
"星期一" = {domainType:0,POSTable:{T:16}}
"星期三" = {domainType:0,POSTable:{T:10}}
"星期二" = {domainType:0,POSTable:{T:2}}
"星期五" = {domainType:0,POSTable:{T:14}}
"星期六" = {domainType:0,POSTable:{T:28}}
"星期四" = {domainType:0,POSTable:{T:4}}
"星期天" = {domainType:0,POSTable:{T:62}}
"星期日" = {domainType:0,POSTable:{T:39}}
"星条旗" = {domainType:0,POSTable:{N:2}}
"星河" = {domainType:0,POSTable:{NZ:1,N:5}}
"星湖科技" = {domainType:0,POSTable:{N:5}}
"星源" = {domainType:0,POSTable:{N:5}}
"星火" = {domainType:0,POSTable:{N:63,NZ:1}}
"星点" = {domainType:0,POSTable:{N:1}}
"星爷" = {domainType:0,POSTable:{N:18}}
"星状" = {domainType:0,POSTable:{A:1}}
"星球" = {domainType:0,POSTable:{N:46}}
"星球大战" = {domainType:0,POSTable:{N:1}}
"星相" = {domainType:0,POSTable:{N:11}}
"星移斗换" = {domainType:0,POSTable:{L:1}}
"星移斗转" = {domainType:0,POSTable:{I:4}}
"星空" = {domainType:0,POSTable:{N:29}}
"星系" = {domainType:0,POSTable:{N:30}}
"星系间" = {domainType:0,POSTable:{A:1}}
"星级" = {domainType:0,POSTable:{B:40,N:4}}
"星罗棋布" = {domainType:0,POSTable:{I:26}}
"星美" = {domainType:0,POSTable:{N:5}}
"星虫" = {domainType:0,POSTable:{N:1}}
"星象" = {domainType:0,POSTable:{N:1}}
"星辰" = {domainType:0,POSTable:{N:9}}
"星际" = {domainType:0,POSTable:{N:11}}
"星马汽车" = {domainType:0,POSTable:{N:5}}
"映" = {domainType:0,POSTable:{V:58}}
"映像" = {domainType:0,POSTable:{N:33}}
"映入" = {domainType:0,POSTable:{V:3}}
"映入眼帘" = {domainType:0,POSTable:{L:23}}
"映出" = {domainType:0,POSTable:{V:19}}
"映射" = {domainType:0,POSTable:{V:3}}
"映山红" = {domainType:0,POSTable:{N:2}}
"映泰" = {domainType:0,POSTable:{N:20}}
"映照" = {domainType:0,POSTable:{VN:4,V:14}}
"映画" = {domainType:0,POSTable:{N:6}}
"映衬" = {domainType:0,POSTable:{VN:5,V:9}}
"映象" = {domainType:0,POSTable:{N:12}}
"春" = {domainType:0,POSTable:{TG:346,NR:9}}
"春上" = {domainType:0,POSTable:{T:3}}
"春令" = {domainType:0,POSTable:{N:1}}
"春假" = {domainType:0,POSTable:{N:1}}
"春光" = {domainType:0,POSTable:{N:37}}
"春光明媚" = {domainType:0,POSTable:{I:14}}
"春兰" = {domainType:0,POSTable:{N:1,NZ:40}}
"春兰秋菊" = {domainType:0,POSTable:{N:1}}
"春兰股份" = {domainType:0,POSTable:{N:5}}
"春分" = {domainType:0,POSTable:{T:2}}
"春化" = {domainType:0,POSTable:{V:1}}
"春华秋实" = {domainType:0,POSTable:{I:11}}
"春卷" = {domainType:0,POSTable:{N:3}}
"春去秋来" = {domainType:0,POSTable:{L:2}}
"春和景明" = {domainType:0,POSTable:{L:1}}
"春城" = {domainType:0,POSTable:{N:11}}
"春夏" = {domainType:0,POSTable:{T:2}}
"春夏秋冬" = {domainType:0,POSTable:{L:16}}
"春夜" = {domainType:0,POSTable:{T:4,N:2}}
"春天" = {domainType:0,POSTable:{T:283}}
"春季" = {domainType:0,POSTable:{T:117}}
"春宫" = {domainType:0,POSTable:{N:1}}
"春宫画" = {domainType:0,POSTable:{N:1}}
"春寒" = {domainType:0,POSTable:{N:5}}
"春小麦" = {domainType:0,POSTable:{N:8}}
"春帖" = {domainType:0,POSTable:{N:1}}
"春心" = {domainType:0,POSTable:{N:1}}
"春忙" = {domainType:0,POSTable:{N:1}}
"春情" = {domainType:0,POSTable:{N:1}}
"春意" = {domainType:0,POSTable:{N:40}}
"春意盎然" = {domainType:0,POSTable:{I:16}}
"春意融融" = {domainType:0,POSTable:{A:1}}
"春播" = {domainType:0,POSTable:{VN:23,V:47}}
"春日" = {domainType:0,POSTable:{T:9}}
"春旱" = {domainType:0,POSTable:{AN:1,N:15}}
"春晖" = {domainType:0,POSTable:{N:7}}
"春晖股份" = {domainType:0,POSTable:{N:5}}
"春晚" = {domainType:0,POSTable:{N:60}}
"春景" = {domainType:0,POSTable:{N:1}}
"春暖花开" = {domainType:0,POSTable:{I:10}}
"春梦" = {domainType:0,POSTable:{N:1}}
"春汛" = {domainType:0,POSTable:{N:3}}
"春江" = {domainType:0,POSTable:{S:1}}
"春游" = {domainType:0,POSTable:{VN:2,V:9}}
"春潮" = {domainType:0,POSTable:{N:18}}
"春灌" = {domainType:0,POSTable:{VN:4,V:1}}
"春画" = {domainType:0,POSTable:{N:1}}
"春秋" = {domainType:0,POSTable:{N:55,T:68,NZ:1}}
"春秋战国" = {domainType:0,POSTable:{N:1}}
"春秋正富" = {domainType:0,POSTable:{A:1}}
"春秋衫" = {domainType:0,POSTable:{N:1}}
"春秋鼎盛" = {domainType:0,POSTable:{A:1}}
"春种" = {domainType:0,POSTable:{VN:1,V:4}}
"春笋" = {domainType:0,POSTable:{NZ:2,N:4}}
"春耕" = {domainType:0,POSTable:{V:84,N:1,VN:72}}
"春联" = {domainType:0,POSTable:{N:47}}
"春色" = {domainType:0,POSTable:{N:17}}
"春色满园" = {domainType:0,POSTable:{I:1}}
"春节" = {domainType:0,POSTable:{T:979}}
"春花" = {domainType:0,POSTable:{N:5}}
"春茶" = {domainType:0,POSTable:{N:7}}
"春荒" = {domainType:0,POSTable:{N:1}}
"春药" = {domainType:0,POSTable:{N:1}}
"春蕾" = {domainType:0,POSTable:{NZ:27,N:8}}
"春蚕" = {domainType:0,POSTable:{N:8}}
"春装" = {domainType:0,POSTable:{N:1}}
"春运" = {domainType:0,POSTable:{J:94,N:1}}
"春都" = {domainType:0,POSTable:{N:5}}
"春雨" = {domainType:0,POSTable:{N:45}}
"春雪" = {domainType:0,POSTable:{N:3}}
"春雷" = {domainType:0,POSTable:{N:9}}
"春风" = {domainType:0,POSTable:{N:118}}
"春风化雨" = {domainType:0,POSTable:{I:6}}
"春风得意" = {domainType:0,POSTable:{I:6}}
"春风料峭" = {domainType:0,POSTable:{A:1}}
"春风满面" = {domainType:0,POSTable:{I:1}}
"春饼" = {domainType:0,POSTable:{N:11}}
"昧" = {domainType:0,POSTable:{V:10}}
"昧心" = {domainType:0,POSTable:{B:2}}
"昨" = {domainType:0,POSTable:{TG:6}}
"昨儿" = {domainType:0,POSTable:{T:1}}
"昨夜" = {domainType:0,POSTable:{T:25}}
"昨天" = {domainType:0,POSTable:{T:647}}
"昨收" = {domainType:0,POSTable:{N:10}}
"昨日" = {domainType:0,POSTable:{T:47}}
"昨晚" = {domainType:0,POSTable:{T:101}}
"昭" = {domainType:0,POSTable:{VG:2,NR:53,AG:3}}
"昭和" = {domainType:0,POSTable:{N:7}}
"昭平" = {domainType:0,POSTable:{NS:2}}
"昭彰" = {domainType:0,POSTable:{A:1}}
"昭昭" = {domainType:0,POSTable:{Z:3}}
"昭然" = {domainType:0,POSTable:{A:1}}
"昭然若揭" = {domainType:0,POSTable:{I:2}}
"昭示" = {domainType:0,POSTable:{VN:4,V:39}}
"昭苏" = {domainType:0,POSTable:{NS:2}}
"昭著" = {domainType:0,POSTable:{A:1}}
"昭觉" = {domainType:0,POSTable:{NS:2}}
"昭通" = {domainType:0,POSTable:{NS:2}}
"昭雪" = {domainType:0,POSTable:{VN:1,V:8}}
"是" = {domainType:0,POSTable:{V:77421,D:9,R:65,A:164,N:6}}
"是不是" = {domainType:0,POSTable:{V:80}}
"是以" = {domainType:0,POSTable:{C:7}}
"是否" = {domainType:0,POSTable:{V:1006,D:9}}
"是日" = {domainType:0,POSTable:{R:2,T:1}}
"是是非非" = {domainType:0,POSTable:{I:4}}
"是的" = {domainType:0,POSTable:{V:1,L:44,Y:3}}
"是非" = {domainType:0,POSTable:{N:96}}
"昱" = {domainType:0,POSTable:{NR:2}}
"昵" = {domainType:0,POSTable:{VG:2}}
"昵称" = {domainType:0,POSTable:{N:208}}
"昶" = {domainType:0,POSTable:{NR:4}}
"昼" = {domainType:0,POSTable:{TG:5,NG:1}}
"昼夜" = {domainType:0,POSTable:{N:61,D:30,Q:3}}
"显" = {domainType:0,POSTable:{VG:1,AG:3,V:186,VD:4}}
"显像" = {domainType:0,POSTable:{VN:2}}
"显像管" = {domainType:0,POSTable:{N:5}}
"显出" = {domainType:0,POSTable:{V:52}}
"显卡" = {domainType:0,POSTable:{N:449}}
"显存" = {domainType:0,POSTable:{N:138}}
"显学" = {domainType:0,POSTable:{V:1,N:2}}
"显形" = {domainType:0,POSTable:{V:2}}
"显影" = {domainType:0,POSTable:{VN:1,V:1}}
"显得" = {domainType:0,POSTable:{V:555}}
"显微" = {domainType:0,POSTable:{B:1,D:2}}
"显微镜" = {domainType:0,POSTable:{N:6}}
"显性" = {domainType:0,POSTable:{B:1}}
"显摆" = {domainType:0,POSTable:{V:1}}
"显效" = {domainType:0,POSTable:{V:1}}
"显明" = {domainType:0,POSTable:{A:1}}
"显灵" = {domainType:0,POSTable:{N:7}}
"显然" = {domainType:0,POSTable:{A:125,AD:275,D:1}}
"显现" = {domainType:0,POSTable:{VN:3,V:71}}
"显眼" = {domainType:0,POSTable:{A:23}}
"显着" = {domainType:0,POSTable:{A:2}}
"显示" = {domainType:0,POSTable:{VN:31,V:675}}
"显示器" = {domainType:0,POSTable:{N:19}}
"显示屏" = {domainType:0,POSTable:{N:19}}
"显而易见" = {domainType:0,POSTable:{I:47}}
"显著" = {domainType:0,POSTable:{A:523,AD:78,V:1,D:1}}
"显要" = {domainType:0,POSTable:{A:7,N:3}}
"显要人物" = {domainType:0,POSTable:{N:1}}
"显见" = {domainType:0,POSTable:{V:4}}
"显象管" = {domainType:0,POSTable:{N:1}}
"显贵" = {domainType:0,POSTable:{N:4}}
"显赫" = {domainType:0,POSTable:{A:18}}
"显达" = {domainType:0,POSTable:{A:1}}
"显露" = {domainType:0,POSTable:{VN:2,V:58}}
"晁" = {domainType:0,POSTable:{NR:8}}
"晃" = {domainType:0,POSTable:{NR:1,V:35}}
"晃动" = {domainType:0,POSTable:{VN:1,V:17}}
"晃悠" = {domainType:0,POSTable:{V:1}}
"晃晃" = {domainType:0,POSTable:{V:1}}
"晃晃悠悠" = {domainType:0,POSTable:{Z:2,D:1}}
"晃晃荡荡" = {domainType:0,POSTable:{V:1}}
"晃荡" = {domainType:0,POSTable:{V:2}}
"晋" = {domainType:0,POSTable:{TG:4,J:47,V:1,NR:27,VG:3}}
"晋中" = {domainType:0,POSTable:{NS:18}}
"晋京" = {domainType:0,POSTable:{V:3,J:5}}
"晋亿实业" = {domainType:0,POSTable:{N:5}}
"晋代" = {domainType:0,POSTable:{T:4}}
"晋剧" = {domainType:0,POSTable:{N:1}}
"晋升" = {domainType:0,POSTable:{VN:10,V:64}}
"晋县" = {domainType:0,POSTable:{NS:2}}
"晋商" = {domainType:0,POSTable:{N:10}}
"晋国" = {domainType:0,POSTable:{NS:7}}
"晋城" = {domainType:0,POSTable:{NS:8}}
"晋宁" = {domainType:0,POSTable:{NS:2}}
"晋安" = {domainType:0,POSTable:{NS:2}}
"晋察冀" = {domainType:0,POSTable:{J:48}}
"晋州" = {domainType:0,POSTable:{NS:2}}
"晋朝" = {domainType:0,POSTable:{TG:1,T:1}}
"晋楚" = {domainType:0,POSTable:{N:1}}
"晋江" = {domainType:0,POSTable:{NS:23}}
"晋源" = {domainType:0,POSTable:{NS:2}}
"晋级" = {domainType:0,POSTable:{VN:4,V:26}}
"晋职" = {domainType:0,POSTable:{V:4}}
"晋西车轴" = {domainType:0,POSTable:{N:5}}
"晋见" = {domainType:0,POSTable:{V:2}}
"晋谒" = {domainType:0,POSTable:{V:1}}
"晋阳" = {domainType:0,POSTable:{NS:1}}
"晌" = {domainType:0,POSTable:{TG:1}}
"晌午" = {domainType:0,POSTable:{T:1}}
"晌饭" = {domainType:0,POSTable:{N:1}}
"晏" = {domainType:0,POSTable:{NR:7,AG:1}}
"晏子" = {domainType:0,POSTable:{NR:1}}
"晒" = {domainType:0,POSTable:{VN:1,V:72}}
"晒台" = {domainType:0,POSTable:{N:2}}
"晒图" = {domainType:0,POSTable:{V:1}}
"晒场" = {domainType:0,POSTable:{N:9}}
"晒太阳" = {domainType:0,POSTable:{V:16}}
"晒干" = {domainType:0,POSTable:{V:1}}
"晒晒" = {domainType:0,POSTable:{V:1}}
"晒烟" = {domainType:0,POSTable:{N:1}}
"晓" = {domainType:0,POSTable:{VG:15,NR:18,TG:7}}
"晓之以理" = {domainType:0,POSTable:{I:5}}
"晓以利害" = {domainType:0,POSTable:{L:1}}
"晓以大义" = {domainType:0,POSTable:{V:1}}
"晓岚" = {domainType:0,POSTable:{NR:24}}
"晓得" = {domainType:0,POSTable:{V:33}}
"晓畅" = {domainType:0,POSTable:{A:3}}
"晓示" = {domainType:0,POSTable:{V:1}}
"晓谕" = {domainType:0,POSTable:{V:1}}
"晔" = {domainType:0,POSTable:{NR:8}}
"晕" = {domainType:0,POSTable:{V:14,Q:1}}
"晕乎乎" = {domainType:0,POSTable:{Z:2}}
"晕倒" = {domainType:0,POSTable:{V:12}}
"晕厥" = {domainType:0,POSTable:{V:2}}
"晕头转向" = {domainType:0,POSTable:{I:5}}
"晕晕忽忽" = {domainType:0,POSTable:{A:1}}
"晕机" = {domainType:0,POSTable:{V:1}}
"晕眩" = {domainType:0,POSTable:{V:3,N:2}}
"晕船" = {domainType:0,POSTable:{VN:2,V:2}}
"晕色" = {domainType:0,POSTable:{N:1}}
"晕车" = {domainType:0,POSTable:{V:1,N:1}}
"晖" = {domainType:0,POSTable:{NR:48}}
"晖映" = {domainType:0,POSTable:{V:1}}
"晗" = {domainType:0,POSTable:{NR:4}}
"晚" = {domainType:0,POSTable:{Q:2,D:2,TG:515,A:155,AD:16}}
"晚上" = {domainType:0,POSTable:{T:703}}
"晚会" = {domainType:0,POSTable:{N:419}}
"晚唐" = {domainType:0,POSTable:{T:1}}
"晚场" = {domainType:0,POSTable:{N:2}}
"晚娘" = {domainType:0,POSTable:{N:1}}
"晚婚" = {domainType:0,POSTable:{V:1,N:1}}
"晚安" = {domainType:0,POSTable:{V:1}}
"晚宴" = {domainType:0,POSTable:{N:35}}
"晚年" = {domainType:0,POSTable:{T:122,N:1}}
"晚报" = {domainType:0,POSTable:{N:70}}
"晚景" = {domainType:0,POSTable:{N:1}}
"晚期" = {domainType:0,POSTable:{T:35}}
"晚清" = {domainType:0,POSTable:{T:15}}
"晚点" = {domainType:0,POSTable:{V:6}}
"晚熟" = {domainType:0,POSTable:{A:1}}
"晚班" = {domainType:0,POSTable:{N:3}}
"晚生" = {domainType:0,POSTable:{N:2}}
"晚礼服" = {domainType:0,POSTable:{N:3}}
"晚秋" = {domainType:0,POSTable:{T:4}}
"晚稻" = {domainType:0,POSTable:{N:2}}
"晚育" = {domainType:0,POSTable:{V:1}}
"晚节" = {domainType:0,POSTable:{N:7}}
"晚装" = {domainType:0,POSTable:{N:4}}
"晚车" = {domainType:0,POSTable:{N:1}}
"晚辈" = {domainType:0,POSTable:{N:19}}
"晚间" = {domainType:0,POSTable:{T:33}}
"晚霜" = {domainType:0,POSTable:{N:1}}
"晚霞" = {domainType:0,POSTable:{N:30}}
"晚风" = {domainType:0,POSTable:{N:5}}
"晚餐" = {domainType:0,POSTable:{N:22}}
"晚饭" = {domainType:0,POSTable:{N:38}}
"晚香玉" = {domainType:0,POSTable:{N:2}}
"晞" = {domainType:0,POSTable:{NR:14}}
"晟" = {domainType:0,POSTable:{NR:6}}
"晡" = {domainType:0,POSTable:{G:1}}
"晤" = {domainType:0,POSTable:{VG:5}}
"晤谈" = {domainType:0,POSTable:{V:1}}
"晤面" = {domainType:0,POSTable:{V:3}}
"晦" = {domainType:0,POSTable:{A:1,N:1}}
"晦暗" = {domainType:0,POSTable:{Z:4}}
"晦气" = {domainType:0,POSTable:{AN:2,N:1}}
"晦涩" = {domainType:0,POSTable:{AN:1,A:6}}
"晨" = {domainType:0,POSTable:{TG:35,NR:55}}
"晨光" = {domainType:0,POSTable:{N:8,NZ:2}}
"晨夕" = {domainType:0,POSTable:{T:1}}
"晨报" = {domainType:0,POSTable:{N:4}}
"晨操" = {domainType:0,POSTable:{N:1}}
"晨昏" = {domainType:0,POSTable:{T:1}}
"晨星" = {domainType:0,POSTable:{NZ:1,N:3}}
"晨曦" = {domainType:0,POSTable:{N:19}}
"晨练" = {domainType:0,POSTable:{VN:6,V:16}}
"晨钟" = {domainType:0,POSTable:{N:1}}
"晨钟暮鼓" = {domainType:0,POSTable:{I:1}}
"晨雾" = {domainType:0,POSTable:{N:5}}
"晨风" = {domainType:0,POSTable:{N:4}}
"晨鸣" = {domainType:0,POSTable:{N:5}}
"晨鸣纸业" = {domainType:0,POSTable:{N:5}}
"普" = {domainType:0,POSTable:{AG:7,NR:10}}
"普京" = {domainType:0,POSTable:{NR:10}}
"普什图语" = {domainType:0,POSTable:{N:1}}
"普兰" = {domainType:0,POSTable:{NZ:1}}
"普兰店" = {domainType:0,POSTable:{NS:2}}
"普利茅斯" = {domainType:0,POSTable:{NS:1}}
"普华永道" = {domainType:0,POSTable:{N:8}}
"普及" = {domainType:0,POSTable:{A:20,VN:134,AN:3,V:236}}
"普及率" = {domainType:0,POSTable:{N:42}}
"普天" = {domainType:0,POSTable:{N:2}}
"普天之下" = {domainType:0,POSTable:{I:1}}
"普天同庆" = {domainType:0,POSTable:{I:5}}
"普宁" = {domainType:0,POSTable:{NS:2}}
"普安" = {domainType:0,POSTable:{NS:2}}
"普定" = {domainType:0,POSTable:{NS:1}}
"普尔" = {domainType:0,POSTable:{NZ:11}}
"普希金" = {domainType:0,POSTable:{NR:16}}
"普快" = {domainType:0,POSTable:{N:6}}
"普惠制" = {domainType:0,POSTable:{N:6}}
"普拉" = {domainType:0,POSTable:{N:1}}
"普普通通" = {domainType:0,POSTable:{Z:29}}
"普林斯顿" = {domainType:0,POSTable:{NS:5}}
"普查" = {domainType:0,POSTable:{VN:67,V:18}}
"普格" = {domainType:0,POSTable:{NS:2}}
